0	0	0	0	0	0	0	0	0	0
0	7.15262670217381956e-05	-8.5690743389022487e-05	0	0	7.15620212189379466e-05	-8.57335780547304664e-05	0	0	0.314159265359000017
0	0.000331136343970558683	-0.000405594551175006142	0	0	0.000331301870771197327	-0.000405797297776620152	0	0	0.628318530718000146
0	0.000565856158722518091	-0.000710371404518566111	0	0	0.000566139016105230873	-0.000710726501468794724	0	0	0.942477796077000218
0	0.000629043882309894553	-0.000797075227776888342	0	0	0.000629358325659905727	-0.00079747366580620589	0	0	1.25663706143600007
0	0.000648711602603861182	-0.000809713013137393291	0	0	0.000649035877356809012	-0.000810117768480483847	0	0	1.57079632679499981
0	0.000612078876177302536	-0.000740735348568125496	0	0	0.000612384839143854877	-0.000741105623696846922	0	0	1.88495559215399977
0	0.000573211186758894602	-0.000667023893365098681	0	0	0.000573497720736771332	-0.000667357321975548044	0	0	2.19911485751299995
0	0.000598983456013614328	-0.000671793534932258927	0	0	0.000599282872906182909	-0.000672129347767573787	0	0	2.51327412287200014
0	0.000656176885603611455	-0.000687917341791642535	0	0	0.000656504892065358026	-0.000688261214515907224	0	0	2.82743338823100032
0	0.000685930664782018022	-0.000671588195485265543	0	0	0.00068627354441597318	-0.000671923905676482754	0	0	3.14159265358999917
0	0.000663573823359362011	-0.000641229494001763754	0	0	0.000663905527365792861	-0.000641550028635160061	0	0	3.4557519189489998
0	0.000628042346339272896	-0.000631683114145072805	0	0	0.00062835628904638985	-0.00063199887678122514	0	0	3.76991118430799999
0	0.000605054605297207916	-0.000623879600783359403	0	0	0.000605357057005817653	-0.000624191462637766273	0	0	4.08407044966700106
0	0.000591599051652630359	-0.000600778424731789398	0	0	0.000591894777265500696	-0.000601078738884355075	0	0	4.39822971502600168
0	0.000576818713442786069	-0.000575991288050787306	0	0	0.000577107050733146297	-0.0005762792117318332	0	0	4.71238898038500142
0	0.000559170533193725718	-0.000562348257332067171	0	0	0.000559450048598855699	-0.000562629361202256076	0	0	5.02654824574400205
0	0.000543431042257552636	-0.000551006543737113212	0	0	0.000543702689883645185	-0.000551281978167489427	0	0	5.34070751110300268
0	0.000532960401460951579	-0.000531344953921920405	0	0	0.000533226815074804342	-0.000531610560013842659	0	0	5.65486677646200242
0	0.000526477234462092341	-0.000511178703626748708	0	0	0.00052674040730243607	-0.000511434229113043705	0	0	5.96902604182100305
0	0.000521504471540083022	-0.00049844525030022437	0	0	0.000521765158620264699	-0.000498694410650755309	0	0	6.28318530718000456
1	0.000521504471540083022	-0.00049844525030022437	0	0	0.000521765158620264699	-0.000498694410650755309	0	0	6.28318530718000456
1	0.000517226317855544807	-0.000486990922358929005	0	0	0.000517484866393412438	-0.000487234356976589311	0	0	6.59734457253900608
1	0.000513094188737437968	-0.000470256600009517011	0	0	0.000513350671727040402	-0.000470491669556781294	0	0	6.91150383789800493
1	0.000509178915981024641	-0.000452925335580024128	0	0	0.000509433441823452173	-0.000453151741660435701	0	0	7.22566310325700556
1	0.000506693468156851619	-0.000441160929208811198	0	0	0.000506946751585933119	-0.000441381454555890996	0	0	7.5398223686160053
1	0.000506150267434286329	-0.000431859654257682793	0	0	0.000506403279330909636	-0.000432075530129399986	0	0	7.85398163397500682
1	0.000506342248248406435	-0.000420086616918000587	0	0	0.000506595356111481975	-0.000420296607741970697	0	0	8.16814089933400567
1	0.000505749381688310406	-0.000407765335723491633	0	0	0.000506002193192193767	-0.000407969167446269954	0	0	8.48230016469300629
1	0.000504485798957195262	-0.000399376107550781926	0	0	0.000504737978827589947	-0.00039957574570761024	0	0	8.79645943005200515
1	0.000503064079473193983	-0.000394822811587345419	0	0	0.000503315548661475791	-0.000395020173665071523	0	0	9.11061869541100577
1	0.000501171179630402691	-0.000392428918095385636	0	0	0.000501421702605249747	-0.000392625083525444986	0	0	9.4247779607700064
1	0.000498654583031655141	-0.000393358402925440039	0	0	0.000498903848022597758	-0.000393555032981765345	0	0	9.73893722612900881
1	0.000496132810465352097	-0.000397621858725583283	0	0	0.00049638081488504013	-0.000397820619977109753	0	0	10.0530964914880094
1	0.00049435247716143947	-0.000404018060789225453	0	0	0.000494599591636869025	-0.000404220019342623859	0	0	10.3672557568470118
1	0.00049388269045109426	-0.000412738017221061821	0	0	0.000494129570091819074	-0.000412944334663186156	0	0	10.6814150222060125
1	0.000495266159524743199	-0.000424554031381732555	0	0	0.000495513730727113961	-0.000424766255354633521	0	0	10.9955742875650149
1	0.000498359166970230912	-0.000438900241428660202	0	0	0.000498608284289864538	-0.000439119636714179666	0	0	11.3097335529240119
1	0.000502224192209450512	-0.000454471266523447321	0	0	0.00050247524155879581	-0.000454698445376089432	0	0	11.6238928182830143
1	0.000506084918694872307	-0.000470576848826952088	0	0	0.000506337897925099225	-0.000470812078458543676	0	0	11.938052083642015
1	0.000509721081793336841	-0.000482009261139102298	0	0	0.000509975878650821232	-0.000482250205548513742	0	0	12.2522113490010138
1	0.000510983804093163483	-0.000480586757465262194	0	0	0.000511239232154049269	-0.000480826990800572616	0	0	12.5663706143600127
2	0.000510983804093163483	-0.000480586757465262194	0	0	0.000511239232154049269	-0.000480826990800572616	0	0	12.5663706143600127
2	0.000507938977229007663	-0.000463430182562743216	0	0	0.000508192883256894357	-0.000463661839754121253	0	0	12.8805298797190151
2	0.000502063424834710672	-0.000438903723904317386	0	0	0.000502314393820510832	-0.000439123120930673221	0	0	13.1946891450780122
2	0.000496027137367465397	-0.000415279622222065924	0	0	0.000496275088963728651	-0.00041548721014915375	0	0	13.5088484104370128
2	0.000489576995486092894	-0.000395335293263643535	0	0	0.000489821722817326594	-0.000395532911518090805	0	0	13.8230076757960134
2	0.000484280526073115698	-0.00038423202728089822	0	0	0.000484522605831415234	-0.000384424095289609934	0	0	14.1371669411550123
